"year","species","D_cm","H_m","V_m3","X_utm","Y_utm"
1998,"piab",27.1,19.3826,NA,NA,NA
1998,"piab",26.2,18.8885,NA,NA,NA
1998,"piab",50.9103,30.4131,NA,NA,NA
1998,"piab",43.5356,27.3841,NA,NA,NA
1998,"piab",40.5183,26.0508,NA,NA,NA
1998,"piab",34.5421,23.2364,NA,NA,NA
1998,"piab",33.0345,22.4881,NA,NA,NA
1998,"piab",31.8443,21.886,NA,NA,NA
1998,"piab",47.7353,29.1476,NA,NA,NA
1998,"piab",43.005,27.1537,NA,NA,NA
1998,"piab",42.2071,26.8041,NA,NA,NA
1998,"piab",37.7997,24.8,NA,NA,NA
1998,"piab",35.7608,23.8298,NA,NA,NA
1998,"piab",31.3953,21.6562,NA,NA,NA
1998,"piab",30.6554,21.2743,NA,NA,NA
1998,"piab",30.5238,21.206,NA,NA,NA
1998,"piab",29.8907,20.8754,NA,NA,NA
1998,"piab",29.3615,20.5968,NA,NA,NA
1998,"piab",29.1363,20.4776,NA,NA,NA
1998,"piab",28.7121,20.2521,NA,NA,NA
1998,"piab",27.937,19.8365,NA,NA,NA
1998,"piab",27.937,19.8365,NA,NA,NA
1998,"piab",26.611,19.1149,NA,NA,NA
1998,"piab",26.1,18.8332,NA,NA,NA
1998,"piab",25.7,18.6112,NA,NA,NA
1998,"piab",25.3,18.388,NA,NA,NA
1998,"piab",21.5001,16.2035,NA,NA,NA
1998,"piab",21.1,15.9667,NA,NA,NA
1998,"piab",20.0001,15.3084,NA,NA,NA
1998,"piab",18.7001,14.5172,NA,NA,NA
1998,"piab",17.0004,13.4605,NA,NA,NA
1998,"piab",16.9004,13.3975,NA,NA,NA
1998,"piab",16.1007,12.8907,NA,NA,NA
1998,"piab",15.4009,12.4426,NA,NA,NA
1998,"piab",15.0011,12.1846,NA,NA,NA
1998,"piab",14.5014,11.86,NA,NA,NA
1998,"piab",14.3015,11.7295,NA,NA,NA
1998,"piab",13.2021,11.0053,NA,NA,NA
1998,"piab",12.9024,10.8059,NA,NA,NA
1998,"piab",12.103,10.2699,NA,NA,NA
1998,"piab",11.104,9.5915,NA,NA,NA
1998,"piab",9.0016,8.1322,NA,NA,NA
1998,"piab",30.168,21.0205,NA,NA,NA
1998,"piab",28.6025,20.1936,NA,NA,NA
1998,"piab",27.6534,19.6833,NA,NA,NA
1998,"piab",51.4213,30.6116,NA,NA,NA
1998,"piab",40.6484,26.1095,NA,NA,NA
1998,"piab",39.86,25.7523,NA,NA,NA
1998,"piab",35.758,23.8285,NA,NA,NA
1998,"piab",34.7914,23.3587,NA,NA,NA
1998,"piab",33.9319,22.9355,NA,NA,NA
1998,"piab",33.482,22.7119,NA,NA,NA
1998,"piab",45.7883,28.343,NA,NA,NA
1998,"piab",44.353,27.7356,NA,NA,NA
1998,"piab",36.7965,24.3261,NA,NA,NA
1998,"piab",36.5355,24.2017,NA,NA,NA
1998,"piab",35.8661,23.8806,NA,NA,NA
1998,"piab",26.1234,18.8461,NA,NA,NA
1998,"piab",25.8005,18.6671,NA,NA,NA
1998,"piab",22.2003,16.615,NA,NA,NA
1998,"piab",20.0001,15.3084,NA,NA,NA
1998,"piab",19.0001,14.701,NA,NA,NA
1998,"piab",16.4006,13.0814,NA,NA,NA
1998,"piab",16.1007,12.8907,NA,NA,NA
1998,"piab",16.1007,12.8907,NA,NA,NA
1998,"piab",16.1007,12.8907,NA,NA,NA
1998,"piab",15.1011,12.2492,NA,NA,NA
1998,"piab",14.7013,11.9901,NA,NA,NA
1998,"piab",14.3015,11.7295,NA,NA,NA
1998,"piab",10.7045,9.3175,NA,NA,NA
1998,"piab",9.7949,8.688,NA,NA,NA
1998,"piab",9.3948,8.4084,NA,NA,NA
1998,"piab",18.5001,14.3942,NA,NA,NA
1998,"piab",13.402,11.1378,NA,NA,NA
1998,"piab",27.7011,19.7092,NA,NA,NA
1998,"piab",27.5,19.6002,NA,NA,NA
1998,"piab",35.8329,23.8646,NA,NA,NA
1998,"piab",34.26,23.0976,NA,NA,NA
1998,"piab",34.1089,23.023,NA,NA,NA
1998,"piab",32.5357,22.237,NA,NA,NA
1998,"piab",30.9723,21.4383,NA,NA,NA
1998,"piab",30.7051,21.3001,NA,NA,NA
1998,"piab",20.9,15.8477,NA,NA,NA
1998,"piab",25.7,18.6112,NA,NA,NA
1998,"piab",25.5,18.4998,NA,NA,NA
1998,"piab",27.532,19.6176,NA,NA,NA
1998,"piab",26.6935,19.1602,NA,NA,NA
1998,"piab",26.5764,19.0959,NA,NA,NA
1998,"piab",25.8591,18.6997,NA,NA,NA
1998,"piab",25.2228,18.3448,NA,NA,NA
1998,"piab",23.5034,17.3698,NA,NA,NA
1998,"piab",21.4001,16.1444,NA,NA,NA
1998,"piab",17.8002,13.9609,NA,NA,NA
1998,"piab",11.3038,9.728,NA,NA,NA
1998,"piab",10.2951,9.0352,NA,NA,NA
1998,"piab",10.2951,9.0352,NA,NA,NA
1998,"piab",8.2009,7.565,NA,NA,NA
1998,"piab",28.049,19.8969,NA,NA,NA
1998,"piab",27.6321,19.6718,NA,NA,NA
1998,"piab",26.2164,18.8976,NA,NA,NA
1998,"piab",26.1,18.8332,NA,NA,NA
1998,"piab",43.7378,27.4714,NA,NA,NA
1998,"piab",42.1294,26.7698,NA,NA,NA
1998,"piab",39.432,25.5568,NA,NA,NA
1998,"piab",38.2415,25.0066,NA,NA,NA
1998,"piab",37.7484,24.7759,NA,NA,NA
1998,"piab",37.7484,24.7759,NA,NA,NA
1998,"piab",37.5424,24.6791,NA,NA,NA
1998,"piab",23.1009,17.1381,NA,NA,NA
1998,"piab",22.7006,16.9064,NA,NA,NA
1998,"piab",20.9,15.8477,NA,NA,NA
1998,"piab",20.1005,15.3689,NA,NA,NA
1998,"piab",25,18.2198,NA,NA,NA
1998,"piab",24.6996,18.0507,NA,NA,NA
1998,"piab",12.4028,10.4716,NA,NA,NA
1998,"piab",9.895,8.7576,NA,NA,NA
1998,"piab",7.4004,6.9913,NA,NA,NA
1998,"piab",27.4,19.5459,NA,NA,NA
1998,"piab",25.6,18.5556,NA,NA,NA
1998,"piab",24.5995,17.9941,NA,NA,NA
1998,"piab",22.7006,16.9064,NA,NA,NA
1998,"piab",21.8002,16.3804,NA,NA,NA
1998,"piab",28.1792,19.9669,NA,NA,NA
1998,"piab",18.4002,14.3325,NA,NA,NA
1998,"piab",18.1002,14.1471,NA,NA,NA
1998,"piab",19.1001,14.7622,NA,NA,NA
1998,"piab",18.0002,14.0851,NA,NA,NA
1998,"piab",24.099,17.7102,NA,NA,NA
1998,"piab",23.5012,17.3685,NA,NA,NA
1998,"piab",30.7869,21.3425,NA,NA,NA
1998,"piab",30.7869,21.3425,NA,NA,NA
1998,"piab",29.8016,20.8287,NA,NA,NA
1998,"piab",29.6741,20.7616,NA,NA,NA
1998,"piab",29.2325,20.5286,NA,NA,NA
1998,"piab",29.1094,20.4634,NA,NA,NA
1998,"piab",32.6598,22.2996,NA,NA,NA
1998,"piab",28.1792,19.9669,NA,NA,NA
1998,"piab",28.0845,19.9159,NA,NA,NA
1998,"piab",19.7,15.1271,NA,NA,NA
1998,"piab",17.5003,13.7739,NA,NA,NA
1998,"piab",17.4003,13.7114,NA,NA,NA
1998,"piab",26.1,18.8332,NA,NA,NA
1998,"piab",25.5,18.4998,NA,NA,NA
1998,"piab",25.5,18.4998,NA,NA,NA
1998,"piab",25,18.2198,NA,NA,NA
1998,"piab",24.6996,18.0507,NA,NA,NA
1998,"piab",23.7013,17.4833,NA,NA,NA
1998,"piab",23.301,17.2535,NA,NA,NA
1998,"piab",21.8002,16.3804,NA,NA,NA
1998,"piab",32.322,22.1289,NA,NA,NA
1998,"piab",30.6799,21.287,NA,NA,NA
1998,"piab",20.3014,15.4897,NA,NA,NA
1998,"piab",14.4014,11.7948,NA,NA,NA
1998,"piab",14.9012,12.1198,NA,NA,NA
1998,"piab",8.0008,7.4221,NA,NA,NA
1998,"piab",16.6005,13.2081,NA,NA,NA
1998,"piab",33.1364,22.5392,NA,NA,NA
1998,"piab",23.5012,17.3685,NA,NA,NA
1998,"piab",22.0003,16.4978,NA,NA,NA
1998,"piab",21.8002,16.3804,NA,NA,NA
1998,"piab",10.4048,9.111,NA,NA,NA
1998,"piab",21,15.9072,NA,NA,NA
1998,"piab",20.9,15.8477,NA,NA,NA
1998,"piab",14.2015,11.6641,NA,NA,NA
1998,"piab",13.1022,10.9389,NA,NA,NA
1998,"pisy",31.5646,20.5415,NA,NA,NA
1998,"pisy",29.4,19.5513,NA,NA,NA
1998,"pisy",23.0008,16.383,NA,NA,NA
1998,"pisy",25,17.413,NA,NA,NA
1998,"pisy",29.812,19.7428,NA,NA,NA
1998,"pisy",27.4,18.6007,NA,NA,NA
1998,"quro",25.2784,18.0421,NA,NA,NA
1998,"quro",29.4132,20.1897,NA,NA,NA
1998,"quro",27.8809,19.4101,NA,NA,NA
1998,"quro",22.1714,16.3333,NA,NA,NA
1998,"quro",23.7221,17.1966,NA,NA,NA
1999,"acpl",17.7752,12.7459,NA,NA,NA
1999,"fasy",26.6573,18.2387,NA,NA,NA
1999,"fasy",19.2859,14.3657,NA,NA,NA
1999,"fasy",27.8345,18.8102,NA,NA,NA
1999,"fasy",40.9711,24.4163,NA,NA,NA
1999,"fasy",19.6299,14.5584,NA,NA,NA
1999,"fasy",20.81,15.21,NA,NA,NA
1999,"fasy",46.7393,26.4822,NA,NA,NA
1999,"fasy",42.8387,25.1093,NA,NA,NA
1999,"fasy",24.788,17.3055,NA,NA,NA
1999,"fasy",30.6212,20.1148,NA,NA,NA
1999,"fasy",41.8411,24.7421,NA,NA,NA
1999,"fasy",29.784,19.7298,NA,NA,NA
1999,"fasy",38.9928,23.656,NA,NA,NA
1999,"fasy",33.3812,21.3428,NA,NA,NA
1999,"fasy",24.0369,16.9215,NA,NA,NA
1999,"fasy",23.7178,16.7567,NA,NA,NA
1999,"fasy",38.7465,23.5593,NA,NA,NA
1999,"fasy",21.2992,15.476,NA,NA,NA
1999,"fasy",23.0299,16.3982,NA,NA,NA
1999,"fasy",8.9323,7.9614,NA,NA,NA
1999,"fasy",7.1759,6.7491,NA,NA,NA
1999,"fasy",36.1733,22.5235,NA,NA,NA
1999,"fasy",31.2982,20.4218,NA,NA,NA
1999,"fasy",34.3891,21.776,NA,NA,NA
1999,"fasy",15.7309,12.3024,NA,NA,NA
1999,"fasy",14.3042,11.4357,NA,NA,NA
1999,"fasy",11.4526,9.634,NA,NA,NA
1999,"fasy",31.9349,20.7071,NA,NA,NA
1999,"fasy",29.5573,19.6245,NA,NA,NA
1999,"fasy",28.9604,19.3453,NA,NA,NA
1999,"fasy",23.886,16.8437,NA,NA,NA
1999,"fasy",28.1196,18.9467,NA,NA,NA
1999,"fasy",43.7146,25.4262,NA,NA,NA
1999,"fasy",37.1508,22.9227,NA,NA,NA
1999,"fasy",36.9061,22.8235,NA,NA,NA
1999,"fasy",34.2281,21.7074,NA,NA,NA
1999,"fasy",16.3948,12.698,NA,NA,NA
1999,"fasy",39.6095,23.896,NA,NA,NA
1999,"fasy",30.1951,19.9196,NA,NA,NA
1999,"fasy",25.9838,17.9062,NA,NA,NA
1999,"fasy",34.956,22.0162,NA,NA,NA
1999,"fasy",33.6099,21.4418,NA,NA,NA
1999,"fasy",30.6796,20.1414,NA,NA,NA
1999,"fasy",30.1876,19.9161,NA,NA,NA
1999,"fasy",47.6278,26.7814,NA,NA,NA
1999,"fasy",37.6408,23.1202,NA,NA,NA
1999,"fasy",32.4163,20.9205,NA,NA,NA
1999,"fasy",32.2959,20.8673,NA,NA,NA
1999,"fasy",36.5394,22.6739,NA,NA,NA
1999,"fasy",35.197,22.1175,NA,NA,NA
1999,"fasy",46.9928,26.5681,NA,NA,NA
1999,"fasy",42.589,25.018,NA,NA,NA
1999,"fasy",41.2194,24.5098,NA,NA,NA
1999,"fasy",25.6211,17.7254,NA,NA,NA
1999,"fasy",24.9407,17.383,NA,NA,NA
1999,"fasy",23.126,16.4486,NA,NA,NA
1999,"fasy",22.8694,16.314,NA,NA,NA
1999,"fasy",19.6355,14.5615,NA,NA,NA
1999,"fasy",19.0457,14.2305,NA,NA,NA
1999,"fasy",18.8099,14.0972,NA,NA,NA
1999,"fasy",17.03,13.072,NA,NA,NA
1999,"fasy",15.9211,12.4162,NA,NA,NA
1999,"fasy",14.6953,11.6755,NA,NA,NA
1999,"fasy",13.0446,10.6515,NA,NA,NA
1999,"fasy",12.4922,10.3018,NA,NA,NA
1999,"fasy",12.3786,10.2295,NA,NA,NA
1999,"fasy",10.5119,9.0188,NA,NA,NA
1999,"fasy",7.9752,7.3056,NA,NA,NA
1999,"fasy",14.9344,11.8213,NA,NA,NA
1999,"fasy",14.7162,11.6883,NA,NA,NA
1999,"fasy",14.389,11.4879,NA,NA,NA
1999,"fasy",20.4119,14.9918,NA,NA,NA
1999,"fasy",16.8132,12.9449,NA,NA,NA
1999,"fasy",15.8099,12.3497,NA,NA,NA
1999,"fasy",15.1526,11.9538,NA,NA,NA
1999,"fasy",12.9716,10.6055,NA,NA,NA
1999,"fasy",12.8626,10.5367,NA,NA,NA
1999,"fasy",11.4451,9.6292,NA,NA,NA
1999,"fasy",8.8228,7.8869,NA,NA,NA
1999,"fasy",29.4958,19.5959,NA,NA,NA
1999,"fasy",27.5672,18.6815,NA,NA,NA
1999,"fasy",18.1501,13.7211,NA,NA,NA
1999,"fasy",16.4976,12.7588,NA,NA,NA
1999,"fasy",16.1535,12.5547,NA,NA,NA
1999,"fasy",14.8271,11.756,NA,NA,NA
1999,"fasy",14.28,11.4208,NA,NA,NA
1999,"fasy",12.6446,10.3986,NA,NA,NA
1999,"fasy",12.3175,10.1905,NA,NA,NA
1999,"fasy",11.4451,9.6292,NA,NA,NA
1999,"fasy",29.8376,19.7546,NA,NA,NA
1999,"fasy",29.1214,19.4209,NA,NA,NA
1999,"fasy",28.4569,19.1074,NA,NA,NA
1999,"fasy",27.4036,18.6024,NA,NA,NA
1999,"fasy",42.9637,25.1548,NA,NA,NA
1999,"fasy",38.9928,23.656,NA,NA,NA
1999,"fasy",36.6616,22.7238,NA,NA,NA
1999,"fasy",32.8386,21.1063,NA,NA,NA
1999,"fasy",31.7802,20.638,NA,NA,NA
1999,"fasy",29.0872,19.4049,NA,NA,NA
1999,"fasy",27.582,18.6886,NA,NA,NA
1999,"fasy",26.3367,18.0809,NA,NA,NA
1999,"fasy",25.7864,17.8079,NA,NA,NA
1999,"fasy",24.6941,17.2578,NA,NA,NA
1999,"fasy",24.1475,16.9784,NA,NA,NA
1999,"fasy",22.8606,16.3093,NA,NA,NA
1999,"fasy",21.9504,15.8264,NA,NA,NA
1999,"fasy",17.7752,13.5053,NA,NA,NA
1999,"fasy",16.4635,12.7387,NA,NA,NA
1999,"fasy",25.5323,17.6809,NA,NA,NA
1999,"fasy",25.2324,17.5303,NA,NA,NA
1999,"fasy",25.0523,17.4395,NA,NA,NA
1999,"fasy",13.8438,11.1511,NA,NA,NA
1999,"fasy",21.0732,15.3534,NA,NA,NA
1999,"fasy",22.3197,16.0233,NA,NA,NA
1999,"fasy",21.9358,15.8186,NA,NA,NA
1999,"fasy",20.9053,15.262,NA,NA,NA
1999,"fasy",20.7812,15.1943,NA,NA,NA
1999,"fasy",18.871,14.1318,NA,NA,NA
1999,"fasy",18.1037,13.6945,NA,NA,NA
1999,"fasy",9.8075,8.551,NA,NA,NA
1999,"fasy",7.286,6.8262,NA,NA,NA
1999,"fasy",25.6655,17.7476,NA,NA,NA
1999,"fasy",22.7082,16.229,NA,NA,NA
1999,"fasy",21.3269,15.491,NA,NA,NA
1999,"fasy",21.198,15.4212,NA,NA,NA
1999,"fasy",20.6275,15.1101,NA,NA,NA
1999,"fasy",20.5017,15.0411,NA,NA,NA
1999,"fasy",20.2664,14.9116,NA,NA,NA
1999,"fasy",20.1426,14.8432,NA,NA,NA
1999,"fasy",15.7001,12.2839,NA,NA,NA
1999,"fasy",15.1526,11.9538,NA,NA,NA
1999,"fasy",14.389,11.4879,NA,NA,NA
1999,"fasy",14.28,11.4208,NA,NA,NA
1999,"fasy",13.8438,11.1511,NA,NA,NA
1999,"fasy",13.5167,10.9475,NA,NA,NA
1999,"fasy",13.1896,10.7427,NA,NA,NA
1999,"fasy",12.8626,10.5367,NA,NA,NA
1999,"fasy",12.0994,10.051,NA,NA,NA
1999,"fasy",12.0994,10.051,NA,NA,NA
1999,"fasy",11.6632,9.7704,NA,NA,NA
1999,"fasy",45.7273,26.1354,NA,NA,NA
1999,"fasy",43.5893,25.3812,NA,NA,NA
1999,"fasy",19.3312,14.3912,NA,NA,NA
1999,"fasy",19.3312,14.3912,NA,NA,NA
1999,"fasy",33.486,21.3882,NA,NA,NA
1999,"fasy",30.3027,19.969,NA,NA,NA
1999,"fasy",27.7433,18.7663,NA,NA,NA
1999,"fasy",26.7275,18.2731,NA,NA,NA
1999,"fasy",9.2629,8.1852,NA,NA,NA
1999,"fasy",6.9556,6.5942,NA,NA,NA
1999,"fasy",20.1459,14.845,NA,NA,NA
1999,"fasy",23.495,16.6411,NA,NA,NA
1999,"fasy",13.5342,10.9585,NA,NA,NA
1999,"fasy",20.8306,15.2213,NA,NA,NA
1999,"fasy",14.772,11.7223,NA,NA,NA
1999,"fasy",14.4311,11.5137,NA,NA,NA
1999,"fasy",17.5322,13.3647,NA,NA,NA
1999,"lade",26.1712,18.5177,NA,NA,NA
1999,"piab",45.5295,28.2344,NA,NA,NA
1999,"piab",41.276,26.391,NA,NA,NA
1999,"piab",35.2595,23.587,NA,NA,NA
1999,"piab",34.4914,23.2115,NA,NA,NA
1999,"piab",33.3352,22.6386,NA,NA,NA
1999,"piab",33.3352,22.6386,NA,NA,NA
1999,"piab",33.0872,22.5145,NA,NA,NA
1999,"piab",32.6635,22.3015,NA,NA,NA
1999,"piab",31.4783,21.6988,NA,NA,NA
1999,"piab",31.0093,21.4574,NA,NA,NA
1999,"piab",30.3439,21.1123,NA,NA,NA
1999,"piab",29.4627,20.6503,NA,NA,NA
1999,"piab",29.3161,20.5728,NA,NA,NA
1999,"piab",29.1724,20.4968,NA,NA,NA
1999,"piab",28.8308,20.3153,NA,NA,NA
1999,"piab",27.3897,19.5403,NA,NA,NA
1999,"piab",26.0341,18.7967,NA,NA,NA
1999,"piab",25.1011,18.2766,NA,NA,NA
1999,"piab",23.6012,17.4259,NA,NA,NA
1999,"piab",23.2009,17.1958,NA,NA,NA
1999,"piab",23.2009,17.1958,NA,NA,NA
1999,"piab",21.1,15.9667,NA,NA,NA
1999,"piab",20.3014,15.4897,NA,NA,NA
1999,"piab",15.7008,12.6352,NA,NA,NA
1999,"piab",15.201,12.3138,NA,NA,NA
1999,"piab",11.104,9.5915,NA,NA,NA
1999,"piab",33.0335,22.4876,NA,NA,NA
1999,"piab",32.608,22.2735,NA,NA,NA
1999,"piab",32.1917,22.0628,NA,NA,NA
1999,"piab",32.0183,21.9746,NA,NA,NA
1999,"piab",31.0379,21.4722,NA,NA,NA
1999,"piab",30.7753,21.3365,NA,NA,NA
1999,"piab",30.4771,21.1817,NA,NA,NA
1999,"piab",30.4771,21.1817,NA,NA,NA
1999,"piab",30.0724,20.9706,NA,NA,NA
1999,"piab",29.8283,20.8427,NA,NA,NA
1999,"piab",28.674,20.2318,NA,NA,NA
1999,"piab",28.674,20.2318,NA,NA,NA
1999,"piab",27.819,19.7729,NA,NA,NA
1999,"piab",27.7011,19.7092,NA,NA,NA
1999,"piab",38.1612,24.9691,NA,NA,NA
1999,"piab",37.8382,24.818,NA,NA,NA
1999,"piab",36.6733,24.2675,NA,NA,NA
1999,"piab",34.9142,23.4187,NA,NA,NA
1999,"piab",40.8385,26.1951,NA,NA,NA
1999,"piab",39.5452,25.6086,NA,NA,NA
1999,"piab",37.4307,24.6265,NA,NA,NA
1999,"piab",37.1022,24.4712,NA,NA,NA
1999,"piab",36.4658,24.1684,NA,NA,NA
1999,"piab",32.7872,22.3638,NA,NA,NA
1999,"piab",31.6461,21.7847,NA,NA,NA
1999,"piab",31.3679,21.6421,NA,NA,NA
1999,"piab",30.8618,21.3812,NA,NA,NA
1999,"piab",30.466,21.1759,NA,NA,NA
1999,"piab",29.5512,20.6969,NA,NA,NA
1999,"piab",28.4705,20.1231,NA,NA,NA
1999,"piab",28.2126,19.9848,NA,NA,NA
1999,"piab",28.2126,19.9848,NA,NA,NA
1999,"piab",26.6868,19.1565,NA,NA,NA
1999,"piab",26.5457,19.079,NA,NA,NA
1999,"piab",25.9052,18.7253,NA,NA,NA
1999,"piab",25.3,18.388,NA,NA,NA
1999,"piab",24.5995,17.9941,NA,NA,NA
1999,"piab",23.9989,17.6532,NA,NA,NA
1999,"piab",23.7013,17.4833,NA,NA,NA
1999,"piab",22.8007,16.9645,NA,NA,NA
1999,"piab",22.7006,16.9064,NA,NA,NA
1999,"piab",21.5001,16.2035,NA,NA,NA
1999,"piab",21.4001,16.1444,NA,NA,NA
1999,"piab",19.8,15.1876,NA,NA,NA
1999,"piab",18.3002,14.2708,NA,NA,NA
1999,"piab",18.2002,14.209,NA,NA,NA
1999,"piab",13.9017,11.4674,NA,NA,NA
1999,"piab",9.6949,8.6182,NA,NA,NA
1999,"piab",8.6013,7.8494,NA,NA,NA
1999,"piab",32.2724,22.1037,NA,NA,NA
1999,"piab",31.3679,21.6421,NA,NA,NA
1999,"piab",30.4796,21.183,NA,NA,NA
1999,"piab",30.2064,21.0406,NA,NA,NA
1999,"piab",29.7588,20.8062,NA,NA,NA
1999,"piab",28.8825,20.3429,NA,NA,NA
1999,"piab",28.2038,19.9801,NA,NA,NA
1999,"piab",28,19.8705,NA,NA,NA
1999,"piab",27.8,19.7626,NA,NA,NA
1999,"piab",27.3,19.4916,NA,NA,NA
1999,"piab",27.3,19.4916,NA,NA,NA
1999,"piab",27.1,19.3826,NA,NA,NA
1999,"piab",26.2,18.8885,NA,NA,NA
1999,"piab",52.2692,30.9377,NA,NA,NA
1999,"piab",44.5815,27.8331,NA,NA,NA
1999,"piab",41.3334,26.4166,NA,NA,NA
1999,"piab",35.069,23.4942,NA,NA,NA
1999,"piab",33.4117,22.6768,NA,NA,NA
1999,"piab",32.1676,22.0506,NA,NA,NA
1999,"piab",31.0248,21.4654,NA,NA,NA
1999,"piab",31.0248,21.4654,NA,NA,NA
1999,"piab",49.0177,29.6656,NA,NA,NA
1999,"piab",44.1286,27.6395,NA,NA,NA
1999,"piab",43.2249,27.2494,NA,NA,NA
1999,"piab",38.3824,25.0721,NA,NA,NA
1999,"piab",36.1999,24.0411,NA,NA,NA
1999,"piab",31.6687,21.7963,NA,NA,NA
1999,"piab",30.8895,21.3956,NA,NA,NA
1999,"piab",30.7264,21.3111,NA,NA,NA
1999,"piab",30.061,20.9646,NA,NA,NA
1999,"piab",29.5033,20.6717,NA,NA,NA
1999,"piab",29.2536,20.5398,NA,NA,NA
1999,"piab",28.7887,20.293,NA,NA,NA
1999,"piab",27.9587,19.8483,NA,NA,NA
1999,"piab",27.9587,19.8483,NA,NA,NA
1999,"piab",26.611,19.1149,NA,NA,NA
1999,"piab",26.1,18.8332,NA,NA,NA
1999,"piab",25.7,18.6112,NA,NA,NA
1999,"piab",25.3,18.388,NA,NA,NA
1999,"piab",21.5001,16.2035,NA,NA,NA
1999,"piab",21.1,15.9667,NA,NA,NA
1999,"piab",20.0001,15.3084,NA,NA,NA
1999,"piab",18.7001,14.5172,NA,NA,NA
1999,"piab",17.0004,13.4605,NA,NA,NA
1999,"piab",16.9004,13.3975,NA,NA,NA
1999,"piab",16.1007,12.8907,NA,NA,NA
1999,"piab",15.4009,12.4426,NA,NA,NA
1999,"piab",15.0011,12.1846,NA,NA,NA
1999,"piab",14.5014,11.86,NA,NA,NA
1999,"piab",14.3015,11.7295,NA,NA,NA
1999,"piab",13.2021,11.0053,NA,NA,NA
1999,"piab",12.9024,10.8059,NA,NA,NA
1999,"piab",12.103,10.2699,NA,NA,NA
1999,"piab",11.104,9.5915,NA,NA,NA
1999,"piab",9.0016,8.1322,NA,NA,NA
1999,"piab",52.7923,31.1369,NA,NA,NA
1999,"piab",41.6053,26.5377,NA,NA,NA
1999,"piab",40.7221,26.1427,NA,NA,NA
1999,"piab",36.2998,24.089,NA,NA,NA
1999,"piab",35.2648,23.5895,NA,NA,NA
1999,"piab",34.3445,23.1393,NA,NA,NA
1999,"piab",33.8438,22.8918,NA,NA,NA
1999,"piab",33.4164,22.6792,NA,NA,NA
1999,"piab",47.0221,28.8555,NA,NA,NA
1999,"piab",45.5505,28.2432,NA,NA,NA
1999,"piab",37.7053,24.7557,NA,NA,NA
1999,"piab",37.378,24.6016,NA,NA,NA
1999,"piab",36.6344,24.2489,NA,NA,NA
1999,"piab",36.4164,24.1448,NA,NA,NA
1999,"piab",35.6814,23.7915,NA,NA,NA
1999,"piab",35.0571,23.4884,NA,NA,NA
1999,"piab",34.5425,23.2366,NA,NA,NA
1999,"piab",16.4006,13.0814,NA,NA,NA
1999,"piab",16.1007,12.8907,NA,NA,NA
1999,"piab",16.1007,12.8907,NA,NA,NA
1999,"piab",16.1007,12.8907,NA,NA,NA
1999,"piab",15.1011,12.2492,NA,NA,NA
1999,"piab",14.7013,11.9901,NA,NA,NA
1999,"piab",14.3015,11.7295,NA,NA,NA
1999,"piab",10.7045,9.3175,NA,NA,NA
1999,"piab",9.7949,8.688,NA,NA,NA
1999,"piab",9.3948,8.4084,NA,NA,NA
1999,"piab",20.1005,15.3689,NA,NA,NA
1999,"piab",18.5001,14.3942,NA,NA,NA
1999,"piab",13.402,11.1378,NA,NA,NA
1999,"piab",12.4028,10.4716,NA,NA,NA
1999,"piab",27.5,19.6002,NA,NA,NA
1999,"piab",27.4,19.5459,NA,NA,NA
1999,"piab",25.6,18.5556,NA,NA,NA
1999,"piab",24.5995,17.9941,NA,NA,NA
1999,"piab",34.7088,23.3182,NA,NA,NA
1999,"piab",33.0211,22.4814,NA,NA,NA
1999,"piab",31.2947,21.6045,NA,NA,NA
1999,"piab",30.9903,21.4476,NA,NA,NA
1999,"piab",30.3899,21.1363,NA,NA,NA
1999,"piab",28.7857,20.2914,NA,NA,NA
1999,"piab",27.7711,19.747,NA,NA,NA
1999,"piab",27.6297,19.6705,NA,NA,NA
1999,"piab",26.7706,19.2025,NA,NA,NA
1999,"piab",26.6371,19.1292,NA,NA,NA
1999,"piab",25.9034,18.7243,NA,NA,NA
1999,"piab",25.2326,18.3503,NA,NA,NA
1999,"piab",23.5034,17.3698,NA,NA,NA
1999,"piab",21.4001,16.1444,NA,NA,NA
1999,"piab",17.8002,13.9609,NA,NA,NA
1999,"piab",11.3038,9.728,NA,NA,NA
1999,"piab",10.2951,9.0352,NA,NA,NA
1999,"piab",10.2951,9.0352,NA,NA,NA
1999,"piab",28.0828,19.915,NA,NA,NA
1999,"piab",27.6499,19.6814,NA,NA,NA
1999,"piab",26.2201,18.8996,NA,NA,NA
1999,"piab",26.1,18.8332,NA,NA,NA
1999,"piab",44.9195,27.9768,NA,NA,NA
1999,"piab",43.1711,27.226,NA,NA,NA
1999,"piab",40.2638,25.9358,NA,NA,NA
1999,"piab",38.9776,25.3479,NA,NA,NA
1999,"piab",38.3859,25.0738,NA,NA,NA
1999,"piab",38.3859,25.0738,NA,NA,NA
1999,"piab",38.0684,24.9258,NA,NA,NA
1999,"piab",33.8841,22.9118,NA,NA,NA
1999,"piab",32.7827,22.3615,NA,NA,NA
1999,"piab",20.9,15.8477,NA,NA,NA
1999,"piab",25.5,18.4998,NA,NA,NA
1999,"piab",25,18.2198,NA,NA,NA
1999,"piab",24.6996,18.0507,NA,NA,NA
1999,"piab",24.099,17.7102,NA,NA,NA
1999,"piab",9.895,8.7576,NA,NA,NA
